param n := 80;
/* quantidade de nos distintos no problema(estacoes)*/
param origem := 60;
/* Usera como origem*/
param destino := 71;
/* Ibiza como destino*/

param : E :  c :=
      0 1  0	#1->L1E2
      0 75  1	#1->L10E3
      1 0  0	#L1E2->1
      1 2  0	#L1E2->L1E3
      1 53  1	#L1E2->L5E10
      2 1  0	#L1E3->L1E2
      2 3  0	#L1E3->L1E4
      2 20  1	#L1E3->L2E4
      2 30  1	#L1E3->L3E4
      3 2  0	#L1E4->L1E3
      3 4  0	#L1E4->L1E5
      4 3  0	#L1E5->L1E4
      4 5  0	#L1E5->L1E6
      5 4  0	#L1E6->L1E5
      5 6  0	#L1E6->L1E7
      6 5  0	#L1E7->L1E6
      6 7  0	#L1E7->L1E8
      7 6  0	#L1E8->L1E7
      7 8  0	#L1E8->L1E9
      8 7  0	#L1E9->L1E8
      8 9  0	#L1E9->L1E10
      8 64  1	#L1E9->L6E8
      9 8  0	#L1E10->L1E9
      9 10  0	#L1E10->L1E11
      10 9  0	#L1E11->L1E10
      10 11  0	#L1E11->L1E12
      11 10  0	#L1E12->L1E11
      11 12  0	#L1E12->L1E13
      12 11  0	#L1E13->L1E12
      12 13  0	#L1E13->L1E14
      13 12  0	#L1E14->L1E13
      13 14  0	#L1E14->L1E15
      14 13  0	#L1E15->L1E14
      14 15  0	#L1E15->L1E16
      15 14  0	#L1E16->L1E15
      15 16  0	#L1E16->L1E17
      16 15  0	#L1E17->L1E16
      17 18  0	#L2E1->L2E2
      17 28  1	#L2E1->L3E2
      17 74  1	#L2E1->L10E2
      18 17  0	#L2E2->L2E1
      18 19  0	#L2E2->L2E3
      19 18  0	#L2E3->L2E2
      19 20  0	#L2E3->L2E4
      19 51  1	#L2E3->L5E8
      19 73  1	#L2E3->L10E1
      20 2  1	#L2E4->L1E3
      20 19  0	#L2E4->L2E3
      20 21  0	#L2E4->L2E5
      20 30  1	#L2E4->L3E4
      21 20  0	#L2E5->L2E4
      21 22  0	#L2E5->L2E6
      22 21  0	#L2E6->L2E5
      22 23  0	#L2E6->L2E7
      23 22  0	#L2E7->L2E6
      23 24  0	#L2E7->L2E8
      24 23  0	#L2E8->L2E7
      24 25  0	#L2E8->L2E9
      24 70  1	#L2E8->L9E2
      25 24  0	#L2E9->L2E8
      25 26  0	#L2E9->L2E10
      25 42  1	#L2E9->L4E5
      26 25  0	#L2E10->L2E9
      26 68  1	#L2E10->L6E12
      27 28  0	#L3E1->L3E2
      28 17  1	#L3E2->L2E1
      28 27  0	#L3E2->L3E1
      28 29  0	#L3E2->L3E3
      28 74  1	#L3E2->L10E2
      29 28  0	#L3E3->L3E2
      29 30  0	#L3E3->L3E4
      29 52  1	#L3E3->L5E9
      30 2  1	#L3E4->L1E3
      30 20  1	#L3E4->L2E4
      30 29  0	#L3E4->L3E3
      30 31  0	#L3E4->L3E5
      31 30  0	#L3E5->L3E4
      31 32  0	#L3E5->L3E6
      32 31  0	#L3E6->L3E5
      32 33  0	#L3E6->L3E7
      32 48  1	#L3E6->L5E5
      33 32  0	#L3E7->L3E6
      33 34  0	#L3E7->L3E8
      34 33  0	#L3E8->L3E7
      34 35  0	#L3E8->L3E9
      35 34  0	#L3E9->L3E8
      35 36  0	#L3E9->L3E10
      35 61  1	#L3E9->L6E5
      36 35  0	#L3E10->L3E9
      36 37  0	#L3E10->L3E11
      37 36  0	#L3E11->L3E10
      38 39  0	#L4E1->L4E2
      38 55  1	#L4E1->L5E12
      38 76  1	#L4E1->L10E4
      39 38  0	#L4E2->L4E1
      39 40  0	#L4E2->L4E3
      40 39  0	#L4E3->L4E2
      40 41  0	#L4E3->L4E4
      41 40  0	#L4E4->L4E3
      41 42  0	#L4E4->L4E5
      42 25  1	#L4E5->L2E9
      42 41  0	#L4E5->L4E4
      42 43  0	#L4E5->L4E6
      43 42  0	#L4E6->L4E5
      44 45  0	#L5E1->L5E2
      44 57  1	#L5E1->L6E1
      45 44  0	#L5E2->L5E1
      45 46  0	#L5E2->L5E3
      46 45  0	#L5E3->L5E2
      46 47  0	#L5E3->L5E4
      47 46  0	#L5E4->L5E3
      47 48  0	#L5E4->L5E5
      48 32  1	#L5E5->L3E6
      48 47  0	#L5E5->L5E4
      48 49  0	#L5E5->L5E6
      49 48  0	#L5E6->L5E5
      49 50  0	#L5E6->L5E7
      50 49  0	#L5E7->L5E6
      50 51  0	#L5E7->L5E8
      51 19  1	#L5E8->L2E3
      51 50  0	#L5E8->L5E7
      51 52  0	#L5E8->L5E9
      51 73  1	#L5E8->L10E1
      52 29  1	#L5E9->L3E3
      52 51  0	#L5E9->L5E8
      52 53  0	#L5E9->L5E10
      53 1  1	#L5E10->L1E2
      53 52  0	#L5E10->L5E9
      53 54  0	#L5E10->L5E11
      54 53  0	#L5E11->L5E10
      54 55  0	#L5E11->L5E12
      55 38  1	#L5E12->L4E1
      55 54  0	#L5E12->L5E11
      55 56  0	#L5E12->L5E13
      55 76  1	#L5E12->L10E4
      56 55  0	#L5E13->L5E12
      57 44  1	#L6E1->L5E1
      57 58  0	#L6E1->L6E2
      58 57  0	#L6E2->L6E1
      58 59  0	#L6E2->L6E3
      59 58  0	#L6E3->L6E2
      59 60  0	#L6E3->L6E4
      59 79  1	#L6E3->L11E3
      60 59  0	#L6E4->L6E3
      60 61  0	#L6E4->L6E5
      61 35  1	#L6E5->L3E9
      61 60  0	#L6E5->L6E4
      61 62  0	#L6E5->L6E6
      62 61  0	#L6E6->L6E5
      62 63  0	#L6E6->L6E7
      63 62  0	#L6E7->L6E6
      63 64  0	#L6E7->L6E8
      64 8  1	#L6E8->L1E9
      64 63  0	#L6E8->L6E7
      64 65  0	#L6E8->L6E9
      65 64  0	#L6E9->L6E8
      65 66  0	#L6E9->L6E10
      66 65  0	#L6E10->L6E9
      66 67  0	#L6E10->L6E11
      66 72  1	#L6E10->L9E4
      67 66  0	#L6E11->L6E10
      67 68  0	#L6E11->L6E12
      68 26  1	#L6E12->L2E10
      68 67  0	#L6E12->L6E11
      69 70  0	#L9E1->L9E2
      70 24  1	#L9E2->L2E8
      70 69  0	#L9E2->L9E1
      70 71  0	#L9E2->L9E3
      71 70  0	#L9E3->L9E2
      71 72  0	#L9E3->L9E4
      72 66  1	#L9E4->L6E10
      72 71  0	#L9E4->L9E3
      73 19  1	#L10E1->L2E3
      73 51  1	#L10E1->L5E8
      73 74  0	#L10E1->L10E2
      74 17  1	#L10E2->L2E1
      74 28  1	#L10E2->L3E2
      74 73  0	#L10E2->L10E1
      74 75  0	#L10E2->L10E3
      75 0  1	#L10E3->1
      75 74  0	#L10E3->L10E2
      75 76  0	#L10E3->L10E4
      76 38  1	#L10E4->L4E1
      76 55  1	#L10E4->L5E12
      76 75  0	#L10E4->L10E3
      77 78  0	#L11E1->L11E2
      78 77  0	#L11E2->L11E1
      78 79  0	#L11E2->L11E3
      79 59  1	#L11E3->L6E3
      79 78  0	#L11E3->L11E2
      80 19  1	#L6E13->L2E3
      80 51  1	#L6E13->L5E8
      80 73  1	#L6E13->L10E1
;
/* Todos os possiveis caminhos entre vertices do problema e seus respectivos pesos*/
end;
