param n := 62;
/* quantidade de nos distintos no problema(estacoes)*/
param origem := 44;
/* Usera como origem*/
param destino := 51;
/* Ibiza como destino*/

param : E :  c :=
      0 1  1	#GranVia->Sol
      0 21  1	#GranVia->Callao
      0 41  1	#GranVia->Chueca
      0 53  1	#GranVia->Tribunal
      1 0  1	#Sol->GranVia
      1 2  1	#Sol->TirsodeMolina
      1 14  1	#Sol->Opera
      1 15  1	#Sol->Sevilla
      1 21  1	#Sol->Callao
      1 22  1	#Sol->Lavapies
      2 1  1	#TirsodeMolina->Sol
      2 3  1	#TirsodeMolina->AntonMartin
      3 2  1	#AntonMartin->TirsodeMolina
      3 4  1	#AntonMartin->Atocha
      4 3  1	#Atocha->AntonMartin
      4 5  1	#Atocha->AtochaRenfe
      5 4  1	#AtochaRenfe->Atocha
      5 6  1	#AtochaRenfe->MenedezPelayo
      6 5  1	#MenedezPelayo->AtochaRenfe
      6 7  1	#MenedezPelayo->Pacifico
      7 6  1	#Pacifico->MenedezPelayo
      7 8  1	#Pacifico->PuentedeValleca
      7 46  1	#Pacifico->MéndezAlvaro
      7 47  1	#Pacifico->CondedeCasal
      8 7  1	#PuentedeValleca->Pacifico
      8 9  1	#PuentedeValleca->NuevaNumancia
      9 8  1	#NuevaNumancia->PuentedeValleca
      9 10  1	#NuevaNumancia->Portazgo
      10 9  1	#Portazgo->NuevaNumancia
      10 11  1	#Portazgo->BuenosAires
      11 10  1	#BuenosAires->Portazgo
      11 59  1	#BuenosAires->AltodelArenal
      12 13  1	#Noviciado->SantoDomingo
      12 52  1	#Noviciado->PlazadeEspana
      13 12  1	#SantoDomingo->Noviciado
      13 14  1	#SantoDomingo->Opera
      14 1  1	#Opera->Sol
      14 13  1	#Opera->SantoDomingo
      14 21  1	#Opera->Callao
      14 40  1	#Opera->LaLatina
      14 51  1	#Opera->PrincipePio
      15 1  1	#Sevilla->Sol
      15 16  1	#Sevilla->BancodeEspana
      16 15  1	#BancodeEspana->Sevilla
      16 17  1	#BancodeEspana->Retiro
